Product Name,Capacity [kWhr],Max Charge Rate [kW],Max Discharge Rate [kW] ,Efficiency [%],Cost [Millions ZAR]
Apollo-AMY-115,11500,800,1900,78,29.5
Apollo-ATM-105,10500,2400,1000,56,23.8
Apollo-BHP-110,11000,2500,1000,60,24.9
Apollo-BIM-105,10500,2300,2000,71,26.1
Apollo-BPQ-140,14000,3000,1300,90,34
Apollo-CKA-90,9000,1800,2300,69,21.7
Apollo-CMQ-105,10500,900,900,93,22.9
Apollo-DHX-180,18000,3300,2300,68,48.3
Apollo-DXF-105,10500,1900,1300,68,24.5
Apollo-DXJ-55,5500,600,1000,55,16.5
Apollo-FFW-115,11500,2200,1500,58,28.3
Apollo-FRR-100,10000,1800,2300,68,24.3
Apollo-FXG-160,16000,2800,2400,94,36.5
Apollo-GBK-95,9500,1600,700,72,21.7
Apollo-HAY-150,15000,3800,2900,52,35.1
Apollo-HGV-90,9000,800,1600,50,21.2
Apollo-HXA-95,9500,1400,2200,70,26.8
Apollo-IAR-190,19000,3300,2700,65,43.8
Apollo-IUO-50,5000,1200,1200,92,17
Apollo-JEA-190,19000,1300,4400,61,41.6
Apollo-JKN-60,6000,600,400,88,15.9
Apollo-JVG-60,6000,600,1300,66,15.1
Apollo-KAC-70,7000,1700,900,84,19.4
Apollo-KKA-185,18500,3200,3600,60,41.2
Apollo-KRM-75,7500,1800,600,72,19.6
Apollo-LBS-125,12500,2200,2300,76,30.8
Apollo-LGC-95,9500,1800,800,67,25.6
Apollo-LGK-125,12500,1000,2100,61,35.1
Apollo-LLF-85,8500,1700,1200,53,20.8
Apollo-LMM-90,9000,1700,1700,84,23.5
Apollo-MAO-65,6500,1500,800,78,17.4
Apollo-MQL-75,7500,1200,1400,77,19.7
Apollo-MRU-140,14000,3500,3300,71,29.6
Apollo-MUI-95,9500,1500,1200,79,24.9
Apollo-OYL-90,9000,1100,1300,89,27.8
Apollo-PBE-85,8500,2100,900,55,22.6
Apollo-PBF-90,9000,1200,600,77,24.2
Apollo-PCX-175,17500,3700,1700,83,38.6
Apollo-QTA-155,15500,3700,3200,78,40
Apollo-QYI-100,10000,1800,1800,81,26.5
Apollo-RAY-140,14000,900,800,80,29.9
Apollo-RGH-90,9000,900,2200,94,26.7
Apollo-RYQ-145,14500,3000,1800,85,32.8
Apollo-SAR-95,9500,1100,800,64,25
Apollo-SUK-70,7000,700,1100,83,21.8
Apollo-SUU-155,15500,3300,2500,87,36.6
Apollo-TFX-190,19000,1600,3800,87,43.1
Apollo-TZB-80,8000,1400,900,70,21.4
Apollo-UDU-135,13500,900,800,82,32.1
Apollo-UTU-130,13000,2300,1200,79,30.2
Apollo-XCJ-100,10000,1100,800,85,22.5
Apollo-XPJ-100,10000,1500,800,90,24.2
Apollo-XTA-90,9000,1300,700,90,22.9
Apollo-YGH-125,12500,1500,2000,61,33
Apollo-ZXQ-185,18500,2300,3100,57,42.5
Ares-ASH-50,5000,500,500,59,15.2
Ares-BML-195,19500,1800,4800,60,45.3
Ares-BWN-160,16000,1000,2300,65,40.4
Ares-CNA-165,16500,2200,2900,53,36.9
Ares-CPS-125,12500,2200,800,88,27.9
Ares-DKV-65,6500,600,1600,74,19.7
Ares-DPK-105,10500,2700,1200,53,26.9
Ares-EBX-60,6000,1000,600,56,20.1
Ares-EVZ-180,18000,3800,3500,91,43.5
Ares-GKE-175,17500,1100,2400,68,41.2
Ares-HWS-60,6000,1300,1100,94,17.3
Ares-IGM-85,8500,1000,2000,52,21.1
Ares-ILV-165,16500,1400,3000,82,31.9
Ares-IPU-145,14500,3600,2000,64,38
Ares-ITJ-160,16000,1700,3300,74,35.3
Ares-JIX-110,11000,2100,700,63,24.6
Ares-JLX-95,9500,600,1000,69,22.6
Ares-JVX-95,9500,600,1100,67,22.5
Ares-JZA-165,16500,2500,3400,87,45.4
Ares-KCQ-115,11500,2400,1400,85,25.3
Ares-KTH-135,13500,2000,3200,75,33.2
Ares-KWT-160,16000,2700,3800,75,33.9
Ares-MET-140,14000,2500,1700,52,35.2
Ares-MQM-130,13000,1400,1400,82,28.8
Ares-MWR-105,10500,1600,2700,92,23
Ares-NFQ-115,11500,1200,1200,55,24.9
Ares-NLY-95,9500,2000,1600,90,24.1
