Product Name,Rated Power [kW], Cut In Speed [km/hr],Cut Out Speed [km/hr], Peak Speed [km/hr],Price [Million ZAR]
Cylcone-AKW-4400,4400,9,61,33,63.82
Cylcone-ANH-1700,1700,5,60,34,27.99
Cylcone-AVR-3700,3700,10,74,31,47.81
Cylcone-BPV-3400,3400,17,60,37,49.03
Cylcone-CHY-3000,3000,18,60,38,44.97
Cylcone-CZA-4800,4800,9,73,44,65.89
Cylcone-EUF-1000,1000,6,94,36,15.96
Cylcone-EUF-1400,1400,13,88,41,20.21
Cylcone-FKJ-3900,3900,13,92,37,57.99
Cylcone-FZT-2300,2300,16,86,31,36.48
Cylcone-GIB-4200,4200,10,88,47,72.03
Cylcone-GSE-1600,1600,18,69,46,21.33
Cylcone-HDB-1200,1200,18,65,40,19.07
Cylcone-HPT-3800,3800,5,81,37,53.53
Cylcone-HUR-1600,1600,9,76,47,20.4
Cylcone-ILF-3000,3000,13,76,36,37.23
Cylcone-IQC-3200,3200,6,67,35,53.2
Cylcone-IYY-3900,3900,18,84,36,53
Cylcone-KLA-1300,1300,9,96,34,16.24
Cylcone-KRJ-4900,4900,12,67,45,71.26
Cylcone-LVO-3900,3900,19,81,32,69.44
Cylcone-MCC-3300,3300,13,94,45,45.99
Cylcone-MNH-4800,4800,16,94,49,68.27
Cylcone-MZI-2500,2500,8,71,44,33.38
Cylcone-NCM-3800,3800,7,60,32,57.91
Cylcone-NFQ-4500,4500,16,63,47,75.28
Cylcone-NGG-3200,3200,18,77,30,50.44
Cylcone-NTO-1200,1200,8,64,37,18.12
Cylcone-OZP-2100,2100,5,82,49,34.42
Cylcone-PLW-2200,2200,7,96,31,31.84
Cylcone-QQF-3300,3300,14,82,42,41.07
Cylcone-QTC-2900,2900,19,62,42,40.41
Cylcone-QXX-1800,1800,13,61,30,24.72
Cylcone-RBE-2700,2700,6,97,30,41.59
Cylcone-SZL-1700,1700,15,98,45,25.88
Cylcone-THJ-2900,2900,5,82,39,41.52
Cylcone-UEQ-3800,3800,15,78,39,65.24
Cylcone-UPM-2100,2100,11,95,47,32.76
Cylcone-UUR-1400,1400,13,63,49,20.47
Cylcone-UZY-1600,1600,9,79,34,21.43
Cylcone-VFP-4200,4200,11,76,33,64.03
Cylcone-VIM-3100,3100,18,61,30,42.04
Cylcone-VJA-4100,4100,8,99,30,60.04
Cylcone-WPC-4100,4100,16,76,47,57.21
Cylcone-XBU-3200,3200,16,95,43,43.69
Cylcone-XGG-3400,3400,11,60,45,52.98
Cylcone-XIO-3100,3100,5,76,44,47.5
Cylcone-XRO-4300,4300,18,73,43,55.06
Cylcone-ZGW-2400,2400,12,72,46,38.23
Cylcone-ZJZ-4700,4700,18,73,43,68.98
Cylcone-ZWL-3200,3200,6,68,45,51.26
Hurricane-AGA-1100,1100,11,70,41,15.91
Hurricane-BFQ-4800,4800,7,67,36,78.69
Hurricane-BMJ-3300,3300,12,74,39,47.67
Hurricane-BRT-2800,2800,10,82,42,35.02
Hurricane-BVO-1400,1400,6,71,45,20.84
Hurricane-BWL-3600,3600,7,74,40,59.37
Hurricane-BYA-3900,3900,7,94,34,54.97
Hurricane-BYD-1200,1200,5,89,49,17.94
Hurricane-CBR-3400,3400,18,85,33,45.14
Hurricane-CHO-1200,1200,14,86,39,17.09
Hurricane-CMS-2500,2500,9,95,31,39.91
Hurricane-CNF-4400,4400,10,61,41,60.37
Hurricane-DCB-1000,1000,12,80,35,12.93
Hurricane-DPQ-2300,2300,9,84,35,39.64
Hurricane-EJO-1500,1500,16,70,32,22.66
Hurricane-EWW-1300,1300,18,68,34,21.48
Hurricane-FRF-3900,3900,15,73,43,67.91
Hurricane-FWF-2400,2400,12,74,47,33.46
Hurricane-FZH-2600,2600,14,92,45,32.13
Hurricane-GQH-4200,4200,9,88,39,57.77
Hurricane-GZS-2700,2700,8,62,32,43.27
Hurricane-HCL-2000,2000,14,72,31,33.03
Hurricane-HNX-2800,2800,19,60,48,40.33
Hurricane-HTG-1100,1100,10,69,39,18.19
Hurricane-IAI-2900,2900,18,83,41,50.88
Hurricane-IGE-3700,3700,5,96,33,53.16
Hurricane-IHK-4600,4600,11,89,48,58.15
Hurricane-IQE-2000,2000,16,77,42,25.72
Hurricane-JGM-4100,4100,7,72,48,63.66
Hurricane-KFP-4100,4100,16,76,47,70.29
Hurricane-MBX-2400,2400,10,64,32,30.69
Hurricane-MIF-4600,4600,8,68,43,72.23
Hurricane-NTX-3700,3700,6,96,35,56.55
Hurricane-ODP-4900,4900,19,77,41,64.96
Hurricane-PGY-1700,1700,18,63,33,25.39
Hurricane-PZQ-4400,4400,10,62,35,65.69
Hurricane-QOO-2900,2900,10,74,30,38.26
Hurricane-RBZ-2500,2500,14,79,36,43.08
Hurricane-RJE-3300,3300,19,95,45,47.93
Hurricane-ROA-1700,1700,13,61,31,28.42
Hurricane-SBD-4100,4100,11,84,48,61.67
Hurricane-SQT-4300,4300,9,92,39,78.15
Hurricane-URI-4500,4500,12,74,40,66.03
Hurricane-VDX-2100,2100,10,92,40,30.43
Hurricane-VPP-4400,4400,13,86,37,68.47
Hurricane-YTA-4900,4900,5,87,31,69.05
Hurricane-ZPH-2400,2400,8,70,38,30.41
Hurricane-ZXN-3300,3300,9,63,38,51.73
Tempest-ACJ-4700,4700,8,74,41,64.05
Tempest-ALK-1700,1700,16,77,35,25.93
Tempest-ALO-1300,1300,19,61,33,16.47
Tempest-AVS-1500,1500,16,91,34,20.62
Tempest-BVH-2100,2100,10,64,35,34.35
Tempest-BYJ-2100,2100,16,62,47,31.9
Tempest-COI-1200,1200,9,63,41,18.72
Tempest-CPX-3900,3900,10,77,49,75.19
Tempest-DOU-4100,4100,7,83,49,64.28
Tempest-DTJ-2100,2100,5,76,33,35.74
Tempest-EZY-1600,1600,5,86,43,25.71
Tempest-FBZ-2900,2900,5,88,38,42.15
Tempest-FMU-1600,1600,18,66,44,23.78
Tempest-FYV-2100,2100,9,96,32,35.73
Tempest-GGD-2400,2400,13,73,34,34.69
Tempest-GSG-2400,2400,19,74,44,34.97
Tempest-IBG-5000,5000,14,61,42,73.95
Tempest-IGK-3900,3900,12,64,44,51.52
Tempest-IVO-1600,1600,13,86,42,26.21
Tempest-JAB-1400,1400,11,79,49,21
Tempest-KTX-2500,2500,12,69,46,42
Tempest-MQT-3300,3300,8,88,35,60.12
Tempest-NFL-3200,3200,9,76,49,50.01
Tempest-ORW-1400,1400,15,60,46,23.81
Tempest-OZU-2100,2100,6,77,37,32.14
Tempest-PBL-4700,4700,10,87,41,68.41
Tempest-QCR-3600,3600,9,67,31,47.01
Tempest-QHQ-1600,1600,18,78,42,22.49
Tempest-RCK-2000,2000,19,67,32,31.17
Tempest-RII-4900,4900,13,87,40,78.88
Tempest-SAU-3800,3800,18,72,33,60.43
Tempest-SPL-3700,3700,17,67,34,61.8
Tempest-TIX-4000,4000,14,99,46,58.31
Tempest-TYH-3300,3300,10,66,48,54.13
Tempest-UIP-2100,2100,5,86,42,33.92
Tempest-UTJ-2500,2500,17,78,31,43.1
Tempest-VEO-2800,2800,19,77,40,38.95
Tempest-WLX-4700,4700,17,88,43,66.63
Tempest-XQN-3800,3800,16,88,38,50.93
Tempest-XSG-4900,4900,13,70,41,73.33
Typhoon-ADO-3100,3100,5,90,33,51.16
